accession,source,country,year
SRR1314503,Human,United States,2012
SRR1314258,Human,United States,2009
ERR1263950,Laboratory,United Kingdom,2015
ERR1263949,Laboratory,United Kingdom,2015
ERR1263948,Laboratory,United Kingdom,2015
ERR1263947,Laboratory,United Kingdom,2015
ERR1263946,Human,United Kingdom,2012
SRR3951679,Companion Animal,United States,2004
SRR3466175,Companion Animal,United States,2004
SRR4101520,Companion Animal,United States,2004
SRR3957125,Companion Animal,United States,2004
SRR3574326,Human,United Kingdom,2016
SRR3098780,Human,United States,2003
SRR3095388,Human,United States,2015
SRR1508895,Human,Nepal,2012
SRR1508893,Human,Nepal,2012
SRR3929024,Human,United States,2016
ERR1195513,NA,Germany,2014
ERR712769,Human,Germany,2014
ERR712691,Human,Germany,2014
ERR712662,Human,Germany,2014
ERR712617,Human,Germany,2014
ERR712516,Human,Germany,2013
ERR712515,Human,Germany,2013
SRR4294836,Human,United States,2016
SRR5024314,Human,United Kingdom,2016
SRR5153290,Human,China,2014
SRR5153287,Human,China,2014
SRR5153286,Human,China,2014
SRR5153285,Human,China,2014
SRR5153284,Human,China,2014
SRR5153283,Human,China,2014
SRR5153282,Human,China,2014
SRR5153281,Human,China,2013
DRR061467,Human,United States,2010
SRR5714074,Human,Canada,2014
DRR075640,Human,Nepal,2013
DRR075633,Human,Nepal,2013
DRR075623,Human,Nepal,2013
DRR075620,Human,Nepal,2013
DRR075612,Human,Nepal,2013
ERR1912635,Human,Norway,2000
ERR1912634,Human,Norway,2000
DRR102586,Human,Japan,2007
ERR4452358,NA,Ethiopia,2016
ERR4452356,NA,Ethiopia,2016
ERR4426043,Human,Sweden,2013
ERR4452361,NA,Ethiopia,2016
ERR4452375,NA,Ethiopia,2016
ERR4452442,NA,Ethiopia,2016
ERR4452380,NA,Ethiopia,2016
SRR6376588,Wild Animal,United States,2016
ERR2203409,ND,Germany,2015
SRR6451281,Human,Finland,2015
SRR6451282,Companion Animal,Finland,2015
SRR6451283,Companion Animal,Finland,2015
SRR6451284,Companion Animal,Finland,2015
SRR6451285,Companion Animal,Finland,2015
SRR6451286,Companion Animal,Finland,2015
SRR6474927,Human,China,2016
SRR6686320,Human,United States,2015
SRR6703063,Human,Canada,2011
SRR6892789,Human,United States,2015
SRR6892809,Human,United States,2014
SRR6903163,Livestock,United States,2000
SRR6942788,Human,China,2016
SRR7026303,Human,China,2014
SRR7042020,Companion Animal,United States,1999
SRR7284874,Livestock,United States,2002
SRR7500678,Livestock,United States,2000
SRR7716571,Human,China,2018
SRR7716573,Human,China,2018
SRR7716574,Human,China,2018
SRR7716577,Human,China,2017
SRR7724616,Wild Animal,Australia,2017
SRR7724633,Wild Animal,Australia,2017
SRR7826035,Aquatic Animal,United States,2016
SRR7827099,Human,United Kingdom,2018
SRR7869087,Environment,United States,2003
SRR7870887,Animal Feed,United States,2003
SRR7870871,Environment,United States,2002
SRR7870868,Environment,United States,2003
SRR7870867,Animal Feed,United States,2002
SRR7943899,Human,United Kingdom,2018
SRR8071933,Human,United States,2013
ERR2796921,Human,Switzerland,2011
SRR8187980,Companion Animal,Germany,2009
SRR6515382,Human,United States,2016
SRR6515383,Human,United States,2016
SRR8397582,Livestock,United States,2018
SRR6455967,Human,Australia,2014
SRR6455974,Human,Australia,2008
SRR6455982,Human,Australia,2007
SRR6455985,Human,Australia,2007
SRR6065849,Human,China,2016
SRR6065798,Human,China,2016
SRR6067099,Human,China,2016
SRR4302246,Human,Singapore,2015
SRR4302198,Human,Singapore,2014
SRR4302082,Human,Singapore,2015
SRR8767398,Companion Animal,United States,2018
ERR2935754,Human,Switzerland,2014
ERR2935635,Human,Switzerland,2014
SRR9051977,Human,Sri Lanka,2017
SRR9113455,Human,Oman,2015
SRR9113462,Human,Oman,2015
SRR9113487,Human,Oman,2015
ERR3333495,Human,France,2007
ERR3333478,Human,Germany,2004
SRR9301096,Environment,United States,2019
SRR9301084,Companion Animal,United States,2018
SRR9615917,Human,France,2016
SRR9620965,Companion Animal,United States,2018
SRR9620960,Companion Animal,United States,2018
SRR9620953,Companion Animal,United States,2018
SRR9620952,Companion Animal,United States,2018
SRR9620950,Companion Animal,United States,2018
SRR9620946,Companion Animal,United States,2018
SRR9620942,Companion Animal,United States,2018
SRR9620940,Companion Animal,United States,2019
SRR9620925,Companion Animal,United States,2018
SRR9620924,Companion Animal,United States,2018
SRR9620921,Companion Animal,United States,2019
SRR9620892,Companion Animal,United States,2018
SRR9620890,Companion Animal,United States,2018
SRR9620883,Companion Animal,United States,2018
SRR9734793,Human,Australia,2016
SRR10094627,Companion Animal,Pakistan,2016
SRR10103880,Human,Canada,2007
SRR10115845,Human,Canada,2008
SRR10126951,Human,Australia,2017
SRR10163891,Human,Canada,2010
SRR10173687,Human,Canada,2011
SRR10207198,Human,Canada,2012
SRR10235879,Human,Canada,2013
SRR10286137,Human,New Zealand,2016
SRR10286349,Human,New Zealand,2016
SRR10272840,Human,Canada,2007
SRR9988394,Human,United States,2017
SRR10429372,Companion Animal,United States,2019
SRR10429356,Companion Animal,United States,2019
SRR10429348,Companion Animal,United States,2019
SRR10429344,Companion Animal,United States,2019
SRR10429313,Companion Animal,United States,2019
SRR10429309,Companion Animal,United States,2019
SRR10429307,Companion Animal,United States,2019
SRR10429295,Companion Animal,United States,2019
SRR10429282,Companion Animal,United States,2019
SRR10429277,Companion Animal,United States,2019
SRR10006051,Human,Laos,2015
SRR10006055,Human,Laos,2015
SRR10006056,Human,Laos,2015
SRR10006058,Human,Laos,2015
SRR10006059,Human,Laos,2015
SRR10006105,Human,Laos,2015
SRR10006107,Human,Laos,2015
SRR10006108,Human,Laos,2015
SRR8505979,Human,Niger,2012
SRR8505980,Human,Niger,2012
SRR7851090,Human,Singapore,2015
SRR10525639,Human,Canada,2016
SRR10512969,Human,Canada,2016
SRR10512539,Aquatic Animal,United States,2019
SRR10512537,Environment,United States,2019
SRR10512508,ND,United States,2019
SRR10512503,ND,United States,2019
SRR10665529,ND,United States,2019
SRR10665526,Companion Animal,United States,2019
SRR10665525,Environment,United States,2019
SRR10665524,ND,United States,2019
SRR10665523,Environment,United States,2019
SRR10665517,ND,United States,2019
SRR10665516,Companion Animal,United States,2019
SRR10665510,Companion Animal,United States,2019
SRR10665505,Companion Animal,United States,2019
SRR10665503,Companion Animal,United States,2019
SRR10665499,ND,United States,2019
SRR10665491,ND,United States,2019
SRR10752090,Companion Animal,United States,2019
SRR10751454,Companion Animal,United States,2019
SRR10751453,ND,United States,2019
SRR10750973,Companion Animal,United States,2019
SRR10749233,Companion Animal,United States,2019
SRR11038970,Environment,Switzerland,2019
SRR11038969,Environment,Switzerland,2019
ERR3375690,NA,Norway,2016
ERR3375634,NA,Norway,2016
SRR11341626,Wild Animal,Australia,2019
SRR11486735,Companion Animal,United States,2020
SRR11486736,Environment,United States,2020
SRR11486737,Environment,United States,2020
SRR11486738,Companion Animal,United States,2019
SRR11486742,Companion Animal,United States,2019
SRR11486743,Companion Animal,United States,2019
SRR11486744,Companion Animal,United States,2019
SRR10761131,Human,Indonesia,2018
SRR10230871,Companion Animal,United Kingdom,2013
SRR8737876,Environment,Germany,2017
SRR8733918,Poultry,Australia,2016
ERR4131613,Human,France,2012
SRR11833408,Livestock,United States,2020
ERR4095062,Human,Vietnam,2018
SRR12009569,Human,United States,2019
SRR12009601,Human,United States,2019
SRR12072617,Human,Canada,2014
SRR12072638,Human,Canada,2017
SRR12072648,Human,Canada,2016
SRR11495756,Human,Australia,2007
SRR12204350,Human,Pakistan,2019
SRR12204352,Human,Pakistan,2019
SRR12204354,Human,Pakistan,2019
SRR12204355,Human,Pakistan,2019
SRR12204375,Human,Pakistan,2019
SRR12204378,Human,Pakistan,2019
SRR12204389,Human,Pakistan,2019
SRR12204390,Human,Pakistan,2019
SRR12204412,Human,Pakistan,2019
SRR12204417,Human,Pakistan,2019
SRR12204422,Human,Pakistan,2019
SRR12269846,Human,United States,2020
SRR12352183,Human,United States,2019
SRR12358935,Human,United States,2020
SRR12462369,Human,United States,2020
SRR12462373,Human,United States,2019
SRR12519146,Human,United States,2020
SRR12517447,Human,China,2016
SRR12517471,Human,China,2016
SRR12509131,Human,United States,2016
SRR12508632,Human,United States,2016
SRR12508892,Human,United States,2016
ERR4554412,Human,Netherlands,2013
SRR11903067,Environment,United States,2016
SRR11454384,Livestock,Germany,2009
SRR11454062,Human,Germany,2015
SRR11454126,Human,Germany,2015
SRR11454163,Human,Germany,2010
SRR11454178,Human,Germany,2015
SRR11454284,Companion Animal,Germany,2010
SRR11454299,Livestock,Germany,2009
SRR11454319,Human,Germany,2015
SRR11068097,Human,India,2013
SRR9990246,Livestock,China,2016
SRR12769881,Human,United Kingdom,2019
SRR12903893,Human,United States,2020
SRR12902520,Human,United States,2017
SRR12902538,Human,United States,2015
SRR12902581,Human,United States,2016
SRR12903819,Human,United States,2020
SRR12903829,Human,United States,2020
SRR12903833,Human,United States,2020
SRR12916664,Human,United States,2020
SRR13000507,Human,Nigeria,2019
SRR13000311,Livestock,United States,2007
SRR13000307,Livestock,United States,2007
SRR13001406,Human,Nigeria,2020
SRR13001310,Human,Nigeria,2020
SRR13068788,Human,United States,2020
SRR13080118,Human,United States,2019
SRR13085650,Human,United States,2016
SRR13081910,Human,United States,2020
SRR13156974,Human,United States,2018
SRR13158578,Human,United States,2019
SRR13158550,Human,United States,2019
SRR12569950,Human,Qatar,2016
SRR12570014,Human,Qatar,2017
SRR12570020,Human,Qatar,2017
SRR11727679,Human,Germany,2019
SRR11727691,Human,Switzerland,2019
SRR11727696,Human,Switzerland,2019
SRR11727698,Human,Switzerland,2019
SRR11727700,Human,Switzerland,2019
SRR13195675,Human,United States,2020
SRR13195682,Human,United States,2020
SRR13195688,Human,United States,2020
SRR13195690,Human,United States,2020
SRR13195696,Human,United States,2020
SRR13195707,Human,United States,2019
SRR13362842,Human,United States,2020
SRR13362843,Human,United States,2020
ERR3393396,Livestock,Spain,2017
ERR3393084,Livestock,Bulgaria,2017
